Date,close
21-Aug-20,9423.55
20-Aug-20,9368.75
19-Aug-20,9412.55
18-Aug-20,9382.05
17-Aug-20,9267.9
14-Aug-20,9214.4
13-Aug-20,9307.85
12-Aug-20,9284.8
11-Aug-20,9291
10-Aug-20,9268.55
07-Aug-20,9198.65
06-Aug-20,9169.1
05-Aug-20,9088.75
04-Aug-20,9074.95
03-Aug-20,8932.05
31-Jul-20,9035.75
30-Jul-20,9031.7
29-Jul-20,9096.1
28-Jul-20,9141.75
27-Jul-20,9024.9
24-Jul-20,9085.95
23-Jul-20,9114.05
22-Jul-20,9046.6
21-Jul-20,9070.6
20-Jul-20,8985.1
17-Jul-20,8895.3
16-Jul-20,8766.6
15-Jul-20,8689.85
14-Jul-20,8693.35
13-Jul-20,8834.2
10-Jul-20,8813.95
09-Jul-20,8851.5
08-Jul-20,8785
07-Jul-20,8850.3
06-Jul-20,8815.7
03-Jul-20,8696.25
02-Jul-20,8647.85
01-Jul-20,8554.75
30-Jun-20,8474.8
29-Jun-20,8488.05
26-Jun-20,8559
25-Jun-20,8499.9
24-Jun-20,8496.25
23-Jun-20,8621.1
22-Jun-20,8486.45
19-Jun-20,8403.4
18-Jun-20,8283.65
17-Jun-20,8140.45
16-Jun-20,8152.3
15-Jun-20,8086.45
12-Jun-20,8196.4
11-Jun-20,8137
10-Jun-20,8293.35
09-Jun-20,8238.1
08-Jun-20,8323.95
05-Jun-20,8299.35
04-Jun-20,8185.9
03-Jun-20,8203
02-Jun-20,8137.45
01-Jun-20,8020.1
29-May-20,7822.4
28-May-20,7732.25
27-May-20,7595.55
26-May-20,7424.5
22-May-20,7416
21-May-20,7470.6
20-May-20,7426.85
19-May-20,7284.5
18-May-20,7245.25
15-May-20,7504.05
14-May-20,7514.55
13-May-20,7667
12-May-20,7520.9
11-May-20,7556.4
08-May-20,7552
07-May-20,7520.85
06-May-20,7575.5
05-May-20,7523.05
04-May-20,7596.9
30-Apr-20,8012.9
29-Apr-20,7797.2
28-Apr-20,7672.45
27-Apr-20,7603.95
24-Apr-20,7493.45
23-Apr-20,7625.3
22-Apr-20,7533.8
21-Apr-20,7395.85
20-Apr-20,7614.6
17-Apr-20,7614.4
16-Apr-20,7412.3
15-Apr-20,7344.35
13-Apr-20,7360.35
09-Apr-20,7441.65
08-Apr-20,7161.45
07-Apr-20,7149
03-Apr-20,6638.45
01-Apr-20,6761.95
31-Mar-20,6996.75
30-Mar-20,6749.2
27-Mar-20,7003.3
26-Mar-20,6993.85
25-Mar-20,6724
24-Mar-20,6365.45
23-Mar-20,6243
20-Mar-20,7160.1
19-Mar-20,6807.2
18-Mar-20,7010.55
17-Mar-20,7417.65
16-Mar-20,7591.9
13-Mar-20,8163
12-Mar-20,7901.35
11-Mar-20,8618.05
09-Mar-20,8631.35
06-Mar-20,9059.95
05-Mar-20,9280.15
04-Mar-20,9258.25
03-Mar-20,9324.3
02-Mar-20,9178.8
28-Feb-20,9236.05
27-Feb-20,9579.35
26-Feb-20,9622.7
25-Feb-20,9724.7
24-Feb-20,9758.2
20-Feb-20,9958.65
19-Feb-20,9970.5
18-Feb-20,9845.55
17-Feb-20,9891
14-Feb-20,9961.05
13-Feb-20,10017.75
12-Feb-20,10037.1
11-Feb-20,9987.05
10-Feb-20,9945.65
07-Feb-20,10000.75
06-Feb-20,10004.2
05-Feb-20,9951.35
04-Feb-20,9853.05
03-Feb-20,9650.55
01-Feb-20,9606.05
31-Jan-20,9861.45
30-Jan-20,9919.2
29-Jan-20,10009.3
28-Jan-20,9956.95
27-Jan-20,9999.6
24-Jan-20,10083.7
23-Jan-20,10021.4
22-Jan-20,9947
21-Jan-20,9987.55
20-Jan-20,10025.7
17-Jan-20,10118.7
16-Jan-20,10110.05
15-Jan-20,10087.05
14-Jan-20,10075.85
13-Jan-20,10042.5
10-Jan-20,9978
09-Jan-20,9943.9
08-Jan-20,9792.2
07-Jan-20,9805.4
06-Jan-20,9747.4
03-Jan-20,9941.65
02-Jan-20,9980
01-Jan-20,9888.55
31-Dec-19,9872.55
30-Dec-19,9924.7
27-Dec-19,9908.7
26-Dec-19,9817.2
24-Dec-19,9868.4
23-Dec-19,9897.65
20-Dec-19,9905.35
19-Dec-19,9892.3
18-Dec-19,9864.55
17-Dec-19,9831.35
16-Dec-19,9753
13-Dec-19,9783.6
12-Dec-19,9691.15
11-Dec-19,9636.25
10-Dec-19,9595.4
09-Dec-19,9671.45
06-Dec-19,9669.4
05-Dec-19,9757.6
04-Dec-19,9782.1
03-Dec-19,9743.15
02-Dec-19,9798
29-Nov-19,9813.65
28-Nov-19,9869.75
27-Nov-19,9815.95
26-Nov-19,9762.85
25-Nov-19,9802.05
22-Nov-19,9679.3
21-Nov-19,9712.35
20-Nov-19,9744.9
19-Nov-19,9702.15
18-Nov-19,9668.6
15-Nov-19,9667.3
14-Nov-19,9650.4
13-Nov-19,9633.95
11-Nov-19,9695.85
08-Nov-19,9683.3
07-Nov-19,9764.3
06-Nov-19,9721.35
05-Nov-19,9694.05
04-Nov-19,9732.4
01-Nov-19,9704
31-Oct-19,9689.65
30-Oct-19,9647.55
29-Oct-19,9598.35
27-Oct-19,9478.35
25-Oct-19,9431.1
24-Oct-19,9437.65
23-Oct-19,9458.65
22-Oct-19,9448.25
18-Oct-19,9479.2
17-Oct-19,9391
16-Oct-19,9281.85
15-Oct-19,9253.85
14-Oct-19,9192.65
11-Oct-19,9161.4
10-Oct-19,9112.75
09-Oct-19,9177.95
07-Oct-19,9040.65
04-Oct-19,9091.65
03-Oct-19,9198.4
01-Oct-19,9236.4
30-Sep-19,9340.9
27-Sep-19,9395.6
26-Sep-19,9443.8
25-Sep-19,9344.15
24-Sep-19,9474.75
23-Sep-19,9486.6
20-Sep-19,9230.5
19-Sep-19,8766.45
18-Sep-19,8877.7
17-Sep-19,8853.9
16-Sep-19,9009.15
13-Sep-19,9050.85
12-Sep-19,8981.6
11-Sep-19,9015.15
09-Sep-19,8972.4
06-Sep-19,8920.4
05-Sep-19,8846.3
04-Sep-19,8833.1
03-Sep-19,8802.35
30-Aug-19,8977.55
29-Aug-19,8906.1
28-Aug-19,8970.9
27-Aug-19,9022.25
26-Aug-19,8964.7
23-Aug-19,8790.55
22-Aug-19,8719.25
21-Aug-19,8864.5
20-Aug-19,8957.4
19-Aug-19,8997.95
16-Aug-19,8988.8
14-Aug-19,8971.1
13-Aug-19,8890.1
09-Aug-19,9046.55
08-Aug-19,8979.65
07-Aug-19,8854.65
06-Aug-19,8918.6
05-Aug-19,8831.95
02-Aug-19,8943.95
01-Aug-19,8935.75
31-Jul-19,9044.95
30-Jul-19,9004.05
29-Jul-19,9108.9
26-Jul-19,9192.6
25-Jul-19,9159.15
24-Jul-19,9160.45
23-Jul-19,9233.55
22-Jul-19,9247.75
19-Jul-19,9304.65
18-Jul-19,9456.15
17-Jul-19,9543.35
16-Jul-19,9529.85
15-Jul-19,9469.15
12-Jul-19,9457.75
11-Jul-19,9466.4
10-Jul-19,9400.1
09-Jul-19,9455.65
08-Jul-19,9447.8
05-Jul-19,9657.65
04-Jul-19,9776.8
03-Jul-19,9757.3
02-Jul-19,9744.85
01-Jul-19,9713
28-Jun-19,9657.95
27-Jun-19,9692.35
26-Jun-19,9682.8
25-Jun-19,9632.85
24-Jun-19,9564.1
21-Jun-19,9581.6
20-Jun-19,9646
19-Jun-19,9526.2
18-Jun-19,9551.35
17-Jun-19,9543.6
14-Jun-19,9669.95
13-Jun-19,9747.05
12-Jun-19,9749.95
11-Jun-19,9805.1
10-Jun-19,9765.85
07-Jun-19,9735.85
06-Jun-19,9722.5
04-Jun-19,9876.2
03-Jun-19,9922.6
31-May-19,9805.05
30-May-19,9815.3
29-May-19,9757.15
28-May-19,9815.5
27-May-19,9804.9
24-May-19,9722.05
23-May-19,9552.75
22-May-19,9598.2
21-May-19,9578.85
20-May-19,9671.9
17-May-19,9329.7
16-May-19,9221.65
15-May-19,9160.1
14-May-19,9212.35
13-May-19,9159.95
10-May-19,9290.2
09-May-19,9299.75
08-May-19,9340.25
07-May-19,9450.8
06-May-19,9532.45
03-May-19,9624.55
02-May-19,9637.5
30-Apr-19,9664.3
26-Apr-19,9689.7
25-Apr-19,9628.8
24-Apr-19,9687.55
23-Apr-19,9587.3
22-Apr-19,9599.8
18-Apr-19,9738.7
16-Apr-19,9781.4
15-Apr-19,9716.5
12-Apr-19,9674.6
11-Apr-19,9634.55
10-Apr-19,9622.95
09-Apr-19,9677.75
08-Apr-19,9634.4
05-Apr-19,9684.95
04-Apr-19,9626.65
03-Apr-19,9658.4
02-Apr-19,9720.8
01-Apr-19,9702
29-Mar-19,9663.7
28-Mar-19,9601.95
27-Mar-19,9501.8
26-Mar-19,9512.6
25-Mar-19,9411.65
22-Mar-19,9500.05
20-Mar-19,9553
19-Mar-19,9570.15
18-Mar-19,9516.7
15-Mar-19,9499.4
14-Mar-19,9447.2
13-Mar-19,9450.25
12-Mar-19,9440.85
11-Mar-19,9345.6
08-Mar-19,9211.05
07-Mar-19,9225.35
06-Mar-19,9230.45
05-Mar-19,9173.6
01-Mar-19,9037.5
28-Feb-19,8955.95
27-Feb-19,8946.2
26-Feb-19,8953.15
25-Feb-19,8983.85
22-Feb-19,8919.75
21-Feb-19,8901.7
20-Feb-19,8845.6
19-Feb-19,8742.3
18-Feb-19,8754.35
15-Feb-19,8827.05
14-Feb-19,8869.3
13-Feb-19,8887.9
12-Feb-19,8925.3
11-Feb-19,8967.15
08-Feb-19,9036.9
07-Feb-19,9145.8
06-Feb-19,9118.7
05-Feb-19,9033.6
04-Feb-19,9042
01-Feb-19,9056.3
31-Jan-19,9003.85
30-Jan-19,8884.9
29-Jan-19,8875.65
28-Jan-19,8876.6
25-Jan-19,8994.35
24-Jan-19,9072.2
23-Jan-19,9068.85
22-Jan-19,9131.15
21-Jan-19,9155.3
18-Jan-19,9140.1
17-Jan-19,9161.6
16-Jan-19,9158.75
15-Jan-19,9157.15
14-Jan-19,9051.45
11-Jan-19,9098.2
10-Jan-19,9119.4
09-Jan-19,9127.45
08-Jan-19,9098.65
07-Jan-19,9081.15
04-Jan-19,9054.9
03-Jan-19,9014.8
02-Jan-19,9103.4
01-Jan-19,9197.9
31-Dec-18,9170
28-Dec-18,9152.55
27-Dec-18,9078.8
26-Dec-18,9041.7
24-Dec-18,9002.45
21-Dec-18,9082.55
20-Dec-18,9234.45
19-Dec-18,9246.8
18-Dec-18,9177.35
17-Dec-18,9153.95
14-Dec-18,9091.3
13-Dec-18,9077.3
12-Dec-18,9021.6
11-Dec-18,8845.15
10-Dec-18,8769.6
07-Dec-18,8940.65
06-Dec-18,8883.25
05-Dec-18,9029.45
04-Dec-18,9116.45
03-Dec-18,9126.9
30-Nov-18,9109.15
29-Nov-18,9081.85
28-Nov-18,8993.25
27-Nov-18,8983.9
26-Nov-18,8943
22-Nov-18,8879
21-Nov-18,8940.3
20-Nov-18,8960.15
19-Nov-18,9052.75
16-Nov-18,8993.25
15-Nov-18,8954.65
14-Nov-18,8921.45
13-Nov-18,8923.55
12-Nov-18,8859.25
09-Nov-18,8946.35
07-Nov-18,8933.5
06-Nov-18,8870.3
05-Nov-18,8877.9
02-Nov-18,8899.4
01-Nov-18,8772.5
31-Oct-18,8753.45
30-Oct-18,8600.3
29-Oct-18,8610.1
26-Oct-18,8417.25
25-Oct-18,8473.5
24-Oct-18,8555.65
23-Oct-18,8489.9
22-Oct-18,8576.95
19-Oct-18,8640.65
17-Oct-18,8758.6
16-Oct-18,8893.8
15-Oct-18,8812
12-Oct-18,8767.1
11-Oct-18,8565.6
10-Oct-18,8748.5
09-Oct-18,8562.95
08-Oct-18,8602.6
05-Oct-18,8624.95
04-Oct-18,8854.85
03-Oct-18,9056.7
01-Oct-18,9165.5
28-Sep-18,9116
27-Sep-18,9202.35
26-Sep-18,9302.25
25-Sep-18,9303.35
24-Sep-18,9243.15
21-Sep-18,9425.55
19-Sep-18,9545.7
18-Sep-18,9594.25
17-Sep-18,9696.45
14-Sep-18,9792.75
12-Sep-18,9660.6
11-Sep-18,9607.1
10-Sep-18,9740.1
07-Sep-18,9875.2
06-Sep-18,9815.45
05-Sep-18,9764.55
04-Sep-18,9806.05
03-Sep-18,9921.65
31-Aug-18,9992
30-Aug-18,9975.2
29-Aug-18,9973.65
28-Aug-18,9985.9
27-Aug-18,9958.8
24-Aug-18,9850.8
23-Aug-18,9872.55
21-Aug-18,9862.5
20-Aug-18,9839.75
17-Aug-18,9770.2
16-Aug-18,9685.65
14-Aug-18,9726.15
13-Aug-18,9656.5
10-Aug-18,9724.45
09-Aug-18,9769.1
08-Aug-18,9744.75
07-Aug-18,9704.8
06-Aug-18,9709.35
03-Aug-18,9685.7
02-Aug-18,9588.8
01-Aug-18,9651.7
31-Jul-18,9650.6
30-Jul-18,9618.7
27-Jul-18,9579.05
26-Jul-18,9487.9
25-Jul-18,9449.9
24-Jul-18,9450.65
23-Jul-18,9363.85
20-Jul-18,9286.1
19-Jul-18,9236.3
18-Jul-18,9269.55
17-Jul-18,9315.25
16-Jul-18,9231.25
13-Jul-18,9349.05
12-Jul-18,9380.9
11-Jul-18,9344.25
10-Jul-18,9359.4
09-Jul-18,9277.95
06-Jul-18,9194.5
05-Jul-18,9166.6
04-Jul-18,9194.55
03-Jul-18,9149.4
02-Jul-18,9109
29-Jun-18,9162.45
28-Jun-18,9036.95
27-Jun-18,9129.25
26-Jun-18,9231.8
25-Jun-18,9234.4
22-Jun-18,9296.65
21-Jun-18,9240.25
20-Jun-18,9276.4
19-Jun-18,9234.5
18-Jun-18,9318.55
15-Jun-18,9343.7
14-Jun-18,9356.65
13-Jun-18,9386.4
12-Jun-18,9386.45
11-Jun-18,9332.4
08-Jun-18,9316.25
07-Jun-18,9300.1
06-Jun-18,9205.9
05-Jun-18,9110.5
04-Jun-18,9175.9
01-Jun-18,9255.25
31-May-18,9315.35
30-May-18,9255
29-May-18,9270.6
28-May-18,9307.55
25-May-18,9215.55
24-May-18,9115.55
23-May-18,9069.8
22-May-18,9145.65
21-May-18,9108.7
18-May-18,9209.2
17-May-18,9304.45
16-May-18,9328.7
15-May-18,9365.9
14-May-18,9389.95
11-May-18,9416.35
10-May-18,9360.95
09-May-18,9418.9
08-May-18,9419.85
07-May-18,9418.8
04-May-18,9339.75
03-May-18,9388.65
02-May-18,9444.5
30-Apr-18,9496.5
27-Apr-18,9443.65
26-Apr-18,9381.35
25-Apr-18,9349.95
24-Apr-18,9390.4
23-Apr-18,9373.4
20-Apr-18,9347.65
19-Apr-18,9356.4
18-Apr-18,9311.6
17-Apr-18,9330.3
16-Apr-18,9311.3
13-Apr-18,9267.65
12-Apr-18,9247.25
11-Apr-18,9230.85
10-Apr-18,9219.15
09-Apr-18,9205.2
06-Apr-18,9172.05
05-Apr-18,9146.15
04-Apr-18,8975.6
03-Apr-18,9074.85
02-Apr-18,9023.6
28-Mar-18,8912.1
27-Mar-18,8978.1
26-Mar-18,8914.35
23-Mar-18,8800.8
22-Mar-18,8904
21-Mar-18,8949.1
20-Mar-18,8920.45
19-Mar-18,8894.2
16-Mar-18,9004.45
15-Mar-18,9133.9
14-Mar-18,9151.55
13-Mar-18,9157.9
12-Mar-18,9121.75
09-Mar-18,8986.4
08-Mar-18,9000.7
07-Mar-18,8936.85
06-Mar-18,9039.8
05-Mar-18,9136.1
01-Mar-18,9225.35
28-Feb-18,9261.9
27-Feb-18,9302.25
26-Feb-18,9332.65
23-Feb-18,9251.35
22-Feb-18,9138.5
21-Feb-18,9167.6
20-Feb-18,9151.05
19-Feb-18,9159.95
16-Feb-18,9235.6
15-Feb-18,9323.6
14-Feb-18,9326.7
12-Feb-18,9348.45
09-Feb-18,9251.1
08-Feb-18,9322.6
07-Feb-18,9206.35
06-Feb-18,9190.55
05-Feb-18,9344.4
02-Feb-18,9409.8
01-Feb-18,9687.05
31-Jan-18,9697.9
30-Jan-18,9743.05
29-Jan-18,9819.45
25-Jan-18,9810
24-Jan-18,9853.9
23-Jan-18,9877.2
22-Jan-18,9787.3
19-Jan-18,9723.1
18-Jan-18,9646.8
17-Jan-18,9686.6
16-Jan-18,9612.6
15-Jan-18,9699.85
12-Jan-18,9665.2
11-Jan-18,9650.3
10-Jan-18,9630.6
09-Jan-18,9640.75
08-Jan-18,9639.25
05-Jan-18,9573.45
04-Jan-18,9505.75
03-Jan-18,9439.35
02-Jan-18,9417.85
01-Jan-18,9434.5
29-Dec-17,9490.65
28-Dec-17,9435.85
27-Dec-17,9438.25
26-Dec-17,9470.35
22-Dec-17,9431.5
21-Dec-17,9387.75
20-Dec-17,9363.45
19-Dec-17,9360.45
18-Dec-17,9270.85
15-Dec-17,9216.75
14-Dec-17,9133.65
13-Dec-17,9101.8
12-Dec-17,9156.5
11-Dec-17,9231.9
08-Dec-17,9190.55
07-Dec-17,9103.05
06-Dec-17,8988.55
05-Dec-17,9056.6
04-Dec-17,9059.35
01-Dec-17,9060.4
30-Nov-17,9154.5
29-Nov-17,9244.7
28-Nov-17,9254.3
27-Nov-17,9267.5
24-Nov-17,9246.05
23-Nov-17,9207.4
22-Nov-17,9195.7
21-Nov-17,9185.4
20-Nov-17,9161.9
17-Nov-17,9137.1
16-Nov-17,9065
15-Nov-17,8973.75
14-Nov-17,9051.5
13-Nov-17,9082.45
10-Nov-17,9154.95
09-Nov-17,9147.3
08-Nov-17,9117.55
07-Nov-17,9169.55
06-Nov-17,9273.1
03-Nov-17,9260.65
02-Nov-17,9237.75
01-Nov-17,9234.85
31-Oct-17,9153.6
30-Oct-17,9165.1
27-Oct-17,9104.45
26-Oct-17,9106.75
25-Oct-17,9065.15
24-Oct-17,8993.8
23-Oct-17,8972.9
19-Oct-17,8937.65
18-Oct-17,8984.65
17-Oct-17,9002.35
16-Oct-17,8985.25
13-Oct-17,8937.2
12-Oct-17,8890.05
11-Oct-17,8792.4
10-Oct-17,8836.4
09-Oct-17,8798.3
06-Oct-17,8787.4
05-Oct-17,8706.45
04-Oct-17,8706.85
03-Oct-17,8662.4
29-Sep-17,8600
28-Sep-17,8557.1
27-Sep-17,8520.95
26-Sep-17,8654.6
25-Sep-17,8638.3
22-Sep-17,8738
21-Sep-17,8911.2
20-Sep-17,8938.4
19-Sep-17,8951.75
18-Sep-17,8946.9
15-Sep-17,8887.6
14-Sep-17,8884.95
13-Sep-17,8866.85
12-Sep-17,8890.65
11-Sep-17,8810.95
08-Sep-17,8749.95
07-Sep-17,8757.15
06-Sep-17,8732.4
05-Sep-17,8747.2
04-Sep-17,8700.35
01-Sep-17,8755.25
31-Aug-17,8694.95
30-Aug-17,8663.15
29-Aug-17,8571.8
28-Aug-17,8669.6
24-Aug-17,8605.75
23-Aug-17,8585
22-Aug-17,8499.3
21-Aug-17,8509.4
18-Aug-17,8594.25
17-Aug-17,8643.3
16-Aug-17,8635.7
14-Aug-17,8541.5
11-Aug-17,8427.7
10-Aug-17,8497.75
09-Aug-17,8637.15
08-Aug-17,8726.85
07-Aug-17,8806.45
04-Aug-17,8776.2
03-Aug-17,8729.3
02-Aug-17,8786.85
01-Aug-17,8812.6
31-Jul-17,8793.3
28-Jul-17,8747.45
27-Jul-17,8737.1
26-Jul-17,8748.75
25-Jul-17,8710.6
24-Jul-17,8702.85
21-Jul-17,8669.75
20-Jul-17,8641.6
19-Jul-17,8662.15
18-Jul-17,8589.8
17-Jul-17,8659.5
14-Jul-17,8640.7
13-Jul-17,8646.3
12-Jul-17,8585.5
11-Jul-17,8544.9
10-Jul-17,8556.95
07-Jul-17,8479.45
06-Jul-17,8481.75
05-Jul-17,8451.5
04-Jul-17,8410.7
03-Jul-17,8416.4
30-Jun-17,8331.6
29-Jun-17,8301.1
28-Jun-17,8279.7
27-Jun-17,8285.5
23-Jun-17,8355.1
22-Jun-17,8423.85
21-Jun-17,8443.6
20-Jun-17,8454
19-Jun-17,8453.1
16-Jun-17,8411.45
15-Jun-17,8400.2
14-Jun-17,8420.8
13-Jun-17,8408
12-Jun-17,8408.7
09-Jun-17,8452.75
08-Jun-17,8429.15
07-Jun-17,8431.5
06-Jun-17,8397.2
05-Jun-17,8435.75
02-Jun-17,8406.55
01-Jun-17,8367.15
31-May-17,8350.95
30-May-17,8328.95
29-May-17,8299.5
26-May-17,8331.85
25-May-17,8233.9
24-May-17,8106.6
23-May-17,8159.15
22-May-17,8235.05
19-May-17,8258.2
18-May-17,8279.15
17-May-17,8396
16-May-17,8398.95
15-May-17,8351.3
12-May-17,8299.2
11-May-17,8331
10-May-17,8320.2
09-May-17,8242.7
08-May-17,8226.1
05-May-17,8193.25
04-May-17,8265.8
03-May-17,8227.7
02-May-17,8231.35
28-Apr-17,8214.3
27-Apr-17,8222.2
26-Apr-17,8230.85
25-Apr-17,8216.7
24-Apr-17,8137.35
21-Apr-17,8057.7
20-Apr-17,8063.1
19-Apr-17,8021
18-Apr-17,8003.15
17-Apr-17,8042.6
13-Apr-17,8044.9
12-Apr-17,8078.85
11-Apr-17,8107.1
10-Apr-17,8052.1
07-Apr-17,8045.35
06-Apr-17,8092.1
05-Apr-17,8095.1
03-Apr-17,8053.15
31-Mar-17,7995.05
30-Mar-17,7976.9
29-Mar-17,7945.3
28-Mar-17,7912.1
27-Mar-17,7865.3
24-Mar-17,7905.3
23-Mar-17,7885.7
22-Mar-17,7830.1
21-Mar-17,7909.2
20-Mar-17,7918.6
17-Mar-17,7933.1
16-Mar-17,7928.55
15-Mar-17,7854.75
14-Mar-17,7835.65
10-Mar-17,7710.9
09-Mar-17,7710
08-Mar-17,7710.95
07-Mar-17,7735.3
06-Mar-17,7745.4
03-Mar-17,7696.2
02-Mar-17,7691.65
01-Mar-17,7754.7
28-Feb-17,7709.1
27-Feb-17,7706.5
23-Feb-17,7729.65
22-Feb-17,7721.6
21-Feb-17,7725.25
20-Feb-17,7691.85
17-Feb-17,7638
16-Feb-17,7599.45
15-Feb-17,7531.6
14-Feb-17,7605.05
13-Feb-17,7626.95
10-Feb-17,7631.25
09-Feb-17,7623.6
08-Feb-17,7614.75
07-Feb-17,7603.2
06-Feb-17,7628.1
03-Feb-17,7569.9
02-Feb-17,7547.1
01-Feb-17,7516.05
31-Jan-17,7379.3
30-Jan-17,7452.15
27-Jan-17,7455.15
25-Jan-17,7417.7
24-Jan-17,7315.25
23-Jan-17,7242.55
20-Jan-17,7202.75
19-Jan-17,7287.75
18-Jan-17,7269
17-Jan-17,7243.65
16-Jan-17,7247.95
13-Jan-17,7228.3
12-Jan-17,7231.85
11-Jan-17,7214.15
10-Jan-17,7132.2
09-Jan-17,7085.15
06-Jan-17,7083.1
05-Jan-17,7106.9
04-Jan-17,7030.75
03-Jan-17,7028.75
02-Jan-17,7002.5
30-Dec-16,6982.8
29-Dec-16,6915.45
28-Dec-16,6847.4
27-Dec-16,6832
26-Dec-16,6724.45
23-Dec-16,6814.9
22-Dec-16,6816.35
21-Dec-16,6896
20-Dec-16,6908.1
19-Dec-16,6943.35
16-Dec-16,6976.5
15-Dec-16,6989.25
14-Dec-16,7004.65
13-Dec-16,7045.35
12-Dec-16,7023.2
09-Dec-16,7101.15
08-Dec-16,7089.25
07-Dec-16,6971.2
06-Dec-16,7001.6
05-Dec-16,6984.25
02-Dec-16,6947.3
01-Dec-16,7040.25
30-Nov-16,7079.4
29-Nov-16,7003.6
28-Nov-16,6983.4
25-Nov-16,6960.75
24-Nov-16,6837.5
23-Nov-16,6882.65
22-Nov-16,6835.3
21-Nov-16,6761.55
18-Nov-16,6908.5
17-Nov-16,6903.45
16-Nov-16,6928.1
15-Nov-16,6916.45
11-Nov-16,7126.5
10-Nov-16,7342.3
09-Nov-16,7247.45
08-Nov-16,7366.05
07-Nov-16,7330.95
04-Nov-16,7274.1
03-Nov-16,7344.1
02-Nov-16,7391.4
01-Nov-16,7502.2
30-Oct-16,7501.45
28-Oct-16,7494.1
27-Oct-16,7452.15
26-Oct-16,7476.75
25-Oct-16,7541.5
24-Oct-16,7551.55
21-Oct-16,7541.7
20-Oct-16,7538.8
19-Oct-16,7507.7
18-Oct-16,7512.3
17-Oct-16,7384.5
14-Oct-16,7439.85
13-Oct-16,7418.35
10-Oct-16,7532.7
07-Oct-16,7527.2
06-Oct-16,7537.25
05-Oct-16,7565.5
04-Oct-16,7567.7
03-Oct-16,7532.25
30-Sep-16,7394.85
29-Sep-16,7336.85
28-Sep-16,7514.95
27-Sep-16,7469.95
26-Sep-16,7479.75
23-Sep-16,7554.9
22-Sep-16,7573
21-Sep-16,7491.7
